
; top-level
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-x-killustrator.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-x-kpresenter.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-x-kspread.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-x-kword.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-x-lha.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-x-lhz.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-x-ms-dos-executable.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-x-perl.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-x-php.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-x-python-bytecode.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-x-rar.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-x-rpm.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-x-scribus.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-x-shellscript.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-x-shockwave-flash.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-x-stuffit.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-x-tar.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-x-tarz.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-x-tex.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-xhtml+xml.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\mimetypes\gnome-mime-application-zip.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\mimetypes\gnome-mime-audio.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\mimetypes\gnome-mime-image.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\mimetypes\gnome-mime-text-html.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\mimetypes\gnome-mime-text-vnd.wap.wml.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\mimetypes\gnome-mime-text-x-csh.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\mimetypes\gnome-mime-text-x-python.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\mimetypes\gnome-mime-text-x-sh.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\mimetypes\gnome-mime-text-x-vcalendar.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\mimetypes\gnome-mime-text-x-vcard.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\mimetypes\gnome-mime-text-x-zsh.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\mimetypes\gnome-mime-text.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\mimetypes\gnome-mime-video.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\mimetypes\gnome-mime-x-font-afm.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\mimetypes\gnome-package.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\mimetypes\html.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\mimetypes\image-x-generic.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\mimetypes\image.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\mimetypes\kpresenter_kpr.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\mimetypes\mime_ascii.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\mimetypes\misc.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\mimetypes\package-x-generic.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\mimetypes\package.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\mimetypes\package_editors.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\mimetypes\package_wordprocessing.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\mimetypes\plan.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\mimetypes\rpm.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\mimetypes\shellscript.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\mimetypes\sound.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\mimetypes\spreadsheet.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\mimetypes\stock_addressbook.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\mimetypes\stock_calendar.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\mimetypes\stock_certificate.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\mimetypes\stock_script.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\mimetypes\tar.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\mimetypes\template_source.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\mimetypes\text-html.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\mimetypes\text-x-generic-template.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\mimetypes\text-x-generic.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\mimetypes\text-x-script.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\mimetypes\tgz.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\mimetypes\txt.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\mimetypes\txt2.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\mimetypes\unknown.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\mimetypes\vcalendar.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\mimetypes\vcard.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\mimetypes\video-x-generic.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\mimetypes\video.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\mimetypes\wordprocessing.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\mimetypes\www.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\mimetypes\x-office-address-book.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\mimetypes\x-office-calendar.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\mimetypes\x-office-document-template.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\mimetypes\x-office-document.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\mimetypes\x-office-drawing-template.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\mimetypes\x-office-drawing.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\mimetypes\x-office-presentation-template.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\mimetypes\x-office-presentation.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\mimetypes\x-office-spreadsheet-template.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\mimetypes\x-office-spreadsheet.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\mimetypes\zip.png"

SetOutPath $INSTDIR\leo\Icons\Tango\16x16\places
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\places\application-x-gnome-saved-search.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\places\desktop.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\places\distributor-logo.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\places\emptytrash.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\places\folder-remote.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\places\folder-saved-search.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\places\folder.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\places\folder_home.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\places\gnome-fs-desktop.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\places\gnome-fs-directory.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\places\gnome-fs-ftp.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\places\gnome-fs-home.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\places\gnome-fs-network.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\places\gnome-fs-nfs.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\places\gnome-fs-server.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\places\gnome-fs-share.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\places\gnome-fs-smb.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\places\gnome-fs-ssh.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\places\gnome-fs-trash-empty.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\places\gnome-main-menu.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\places\gnome-mime-x-directory-nfs-server.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\places\gnome-mime-x-directory-smb-server.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\places\gnome-mime-x-directory-smb-share.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\places\gnome-mime-x-directory-smb-workgroup.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\places\gnome-stock-trash.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\places\gtk-directory.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\places\gtk-network.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\places\network-server.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\places\network-workgroup.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\places\network.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\places\network_local.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\places\novell-button.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\places\redhat-network-server.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\places\server.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\places\start-here.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\places\stock_folder.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\places\trashcan_empty.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\places\user-desktop.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\places\user-home.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\places\user-trash.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\places\xfce-trash_empty.png"

SetOutPath $INSTDIR\leo\Icons\Tango\16x16\status
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\audio-volume-high.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\audio-volume-low.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\audio-volume-medium.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\audio-volume-muted.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\battery-caution.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\connect_creating.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\connect_established.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\connect_no.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\dialog-error.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\dialog-information.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\dialog-warning.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\edittrash.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\error.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\folder-drag-accept.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\folder-open.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\folder-visiting.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\folder_open.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\gnome-dev-wavelan-encrypted.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\gnome-fs-directory-accept.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\gnome-fs-directory-visiting.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\gnome-fs-loading-icon.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\gnome-fs-trash-full.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\gnome-netstatus-disconn.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\gnome-netstatus-error.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\gnome-netstatus-idle.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\gnome-netstatus-rx.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\gnome-netstatus-tx.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\gnome-netstatus-txrx.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\gnome-stock-trash-full.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\gtk-dialog-error.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\gtk-dialog-info.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\gtk-dialog-warning.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\gtk-directory.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\gtk-missing-image.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\image-loading.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\image-missing.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\important.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\info.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\mail-attachment.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\messagebox_critical.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\messagebox_info.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\messagebox_warning.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\network-error.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\network-idle.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\network-offline.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\network-receive.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\network-transmit-receive.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\network-transmit.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\network-wireless-encrypted.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\nm-adhoc.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\nm-device-wired.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\nm-device-wireless.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\nm-no-connection.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\printer-error.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\software-update-available.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\software-update-urgent.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\stock_attach.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\stock_dialog-error.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\stock_dialog-info.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\stock_dialog-warning.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\stock_open.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\stock_trash_full.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\stock_volume-0.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\stock_volume-max.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\stock_volume-med.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\stock_volume-min.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\stock_volume-mute.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\stock_volume.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\stock_weather-cloudy.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\stock_weather-few-clouds.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\stock_weather-night-clear.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\stock_weather-night-few-clouds.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\stock_weather-showers.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\stock_weather-snow.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\stock_weather-storm.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\stock_weather-sunny.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\sunny.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\trashcan_full.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\user-trash-full.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\weather-clear-night.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\weather-clear.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\weather-few-clouds-night.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\weather-few-clouds.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\weather-overcast.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\weather-severe-alert.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\weather-showers-scattered.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\weather-showers.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\weather-snow.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\weather-storm.png"
File "C:\leo.repo\trunk\leo\Icons\Tango\16x16\status\xfce-trash_full.png"

SetOutPath $INSTDIR\leo\modes
File "C:\leo.repo\trunk\leo\modes\__init__.py"
File "C:\leo.repo\trunk\leo\modes\actionscript.py"
File "C:\leo.repo\trunk\leo\modes\ada95.py"
File "C:\leo.repo\trunk\leo\modes\ahk.py"
File "C:\leo.repo\trunk\leo\modes\antlr.py"
File "C:\leo.repo\trunk\leo\modes\apacheconf.py"
File "C:\leo.repo\trunk\leo\modes\apdl.py"
File "C:\leo.repo\trunk\leo\modes\applescript.py"
File "C:\leo.repo\trunk\leo\modes\asp.py"
File "C:\leo.repo\trunk\leo\modes\aspect_j.py"
File "C:\leo.repo\trunk\leo\modes\assembly_macro32.py"
File "C:\leo.repo\trunk\leo\modes\assembly_mcs51.py"
File "C:\leo.repo\trunk\leo\modes\assembly_parrot.py"
File "C:\leo.repo\trunk\leo\modes\assembly_r2000.py"
File "C:\leo.repo\trunk\leo\modes\assembly_x86.py"
File "C:\leo.repo\trunk\leo\modes\awk.py"
File "C:\leo.repo\trunk\leo\modes\b.py"
File "C:\leo.repo\trunk\leo\modes\batch.py"
File "C:\leo.repo\trunk\leo\modes\bbj.py"
File "C:\leo.repo\trunk\leo\modes\bcel.py"
File "C:\leo.repo\trunk\leo\modes\bibtex.py"
File "C:\leo.repo\trunk\leo\modes\c.py"
File "C:\leo.repo\trunk\leo\modes\catalog"
File "C:\leo.repo\trunk\leo\modes\chill.py"
File "C:\leo.repo\trunk\leo\modes\clojure.py"
File "C:\leo.repo\trunk\leo\modes\clojure.xml"
File "C:\leo.repo\trunk\leo\modes\cobol.py"
File "C:\leo.repo\trunk\leo\modes\coldfusion.py"
File "C:\leo.repo\trunk\leo\modes\cplusplus.py"
File "C:\leo.repo\trunk\leo\modes\csharp.py"
File "C:\leo.repo\trunk\leo\modes\css.py"
File "C:\leo.repo\trunk\leo\modes\cython.py"
File "C:\leo.repo\trunk\leo\modes\d.py"
File "C:\leo.repo\trunk\leo\modes\doxygen.py"
File "C:\leo.repo\trunk\leo\modes\eiffel.py"
File "C:\leo.repo\trunk\leo\modes\embperl.py"
File "C:\leo.repo\trunk\leo\modes\erlang.py"
File "C:\leo.repo\trunk\leo\modes\factor.py"
File "C:\leo.repo\trunk\leo\modes\forth.py"
File "C:\leo.repo\trunk\leo\modes\fortran.py"
File "C:\leo.repo\trunk\leo\modes\fortran90.py"
File "C:\leo.repo\trunk\leo\modes\foxpro.py"
File "C:\leo.repo\trunk\leo\modes\gettext.py"
File "C:\leo.repo\trunk\leo\modes\groovy.py"
File "C:\leo.repo\trunk\leo\modes\haskell.py"
File "C:\leo.repo\trunk\leo\modes\haxe.py"
File "C:\leo.repo\trunk\leo\modes\html.py"
File "C:\leo.repo\trunk\leo\modes\i4gl.py"
File "C:\leo.repo\trunk\leo\modes\icon.py"
File "C:\leo.repo\trunk\leo\modes\idl.py"
File "C:\leo.repo\trunk\leo\modes\inform.py"
File "C:\leo.repo\trunk\leo\modes\ini.py"
File "C:\leo.repo\trunk\leo\modes\inno_setup.py"
File "C:\leo.repo\trunk\leo\modes\interlis.py"
File "C:\leo.repo\trunk\leo\modes\io.py"
File "C:\leo.repo\trunk\leo\modes\java.py"
File "C:\leo.repo\trunk\leo\modes\javascript.py"
File "C:\leo.repo\trunk\leo\modes\jhtml.py"
File "C:\leo.repo\trunk\leo\modes\jmk.py"
File "C:\leo.repo\trunk\leo\modes\jsp.py"
File "C:\leo.repo\trunk\leo\modes\latex.py"
File "C:\leo.repo\trunk\leo\modes\lilypond.py"
File "C:\leo.repo\trunk\leo\modes\lisp.py"
File "C:\leo.repo\trunk\leo\modes\lotos.py"
File "C:\leo.repo\trunk\leo\modes\lua.py"
File "C:\leo.repo\trunk\leo\modes\mail.py"
File "C:\leo.repo\trunk\leo\modes\makefile.py"
File "C:\leo.repo\trunk\leo\modes\maple.py"
File "C:\leo.repo\trunk\leo\modes\matlab.py"
File "C:\leo.repo\trunk\leo\modes\md.py"
File "C:\leo.repo\trunk\leo\modes\ml.py"
File "C:\leo.repo\trunk\leo\modes\modula3.py"
File "C:\leo.repo\trunk\leo\modes\moin.py"
File "C:\leo.repo\trunk\leo\modes\mqsc.py"
File "C:\leo.repo\trunk\leo\modes\netrexx.py"
File "C:\leo.repo\trunk\leo\modes\nqc.py"
File "C:\leo.repo\trunk\leo\modes\nsi.py"
File "C:\leo.repo\trunk\leo\modes\nsis2.py"
File "C:\leo.repo\trunk\leo\modes\objective_c.py"
File "C:\leo.repo\trunk\leo\modes\objectrexx.py"
File "C:\leo.repo\trunk\leo\modes\occam.py"
File "C:\leo.repo\trunk\leo\modes\omnimark.py"
File "C:\leo.repo\trunk\leo\modes\pascal.py"
File "C:\leo.repo\trunk\leo\modes\patch.py"
File "C:\leo.repo\trunk\leo\modes\perl.py"
File "C:\leo.repo\trunk\leo\modes\php.py"
File "C:\leo.repo\trunk\leo\modes\phpsection.py"
File "C:\leo.repo\trunk\leo\modes\pike.py"
File "C:\leo.repo\trunk\leo\modes\pl1.py"
File "C:\leo.repo\trunk\leo\modes\plain.py"
File "C:\leo.repo\trunk\leo\modes\plsql.py"
File "C:\leo.repo\trunk\leo\modes\pop11.py"
File "C:\leo.repo\trunk\leo\modes\postscript.py"
File "C:\leo.repo\trunk\leo\modes\povray.py"
File "C:\leo.repo\trunk\leo\modes\powerdynamo.py"
File "C:\leo.repo\trunk\leo\modes\prolog.py"
File "C:\leo.repo\trunk\leo\modes\pseudoplain.py"
File "C:\leo.repo\trunk\leo\modes\psp.py"
File "C:\leo.repo\trunk\leo\modes\ptl.py"
File "C:\leo.repo\trunk\leo\modes\pvwave.py"
File "C:\leo.repo\trunk\leo\modes\pyrex.py"
File "C:\leo.repo\trunk\leo\modes\python.py"
File "C:\leo.repo\trunk\leo\modes\r.py"
File "C:\leo.repo\trunk\leo\modes\rebol.py"
File "C:\leo.repo\trunk\leo\modes\redcode.py"
File "C:\leo.repo\trunk\leo\modes\rest.py"
File "C:\leo.repo\trunk\leo\modes\rhtml.py"
File "C:\leo.repo\trunk\leo\modes\rib.py"
File "C:\leo.repo\trunk\leo\modes\rpmspec.py"
File "C:\leo.repo\trunk\leo\modes\rtf.py"
File "C:\leo.repo\trunk\leo\modes\ruby.py"
File "C:\leo.repo\trunk\leo\modes\rview.py"
File "C:\leo.repo\trunk\leo\modes\sas.py"
File "C:\leo.repo\trunk\leo\modes\scala.py"
File "C:\leo.repo\trunk\leo\modes\scheme.py"
File "C:\leo.repo\trunk\leo\modes\sdl_pr.py"
File "C:\leo.repo\trunk\leo\modes\sgml.py"
File "C:\leo.repo\trunk\leo\modes\shell.py"
File "C:\leo.repo\trunk\leo\modes\shellscript.py"
File "C:\leo.repo\trunk\leo\modes\shtml.py"
File "C:\leo.repo\trunk\leo\modes\smalltalk.py"
File "C:\leo.repo\trunk\leo\modes\smi_mib.py"
File "C:\leo.repo\trunk\leo\modes\splus.py"
File "C:\leo.repo\trunk\leo\modes\sqr.py"
File "C:\leo.repo\trunk\leo\modes\squidconf.py"
File "C:\leo.repo\trunk\leo\modes\ssharp.py"
File "C:\leo.repo\trunk\leo\modes\swig.py"
File "C:\leo.repo\trunk\leo\modes\tcl.py"
File "C:\leo.repo\trunk\leo\modes\tex.py"
File "C:\leo.repo\trunk\leo\modes\texinfo.py"
File "C:\leo.repo\trunk\leo\modes\text.py"
File "C:\leo.repo\trunk\leo\modes\tpl.py"
File "C:\leo.repo\trunk\leo\modes\tsql.py"
File "C:\leo.repo\trunk\leo\modes\uscript.py"
File "C:\leo.repo\trunk\leo\modes\vbscript.py"
File "C:\leo.repo\trunk\leo\modes\velocity.py"
File "C:\leo.repo\trunk\leo\modes\verilog.py"
File "C:\leo.repo\trunk\leo\modes\vhdl.py"
File "C:\leo.repo\trunk\leo\modes\xml.py"
File "C:\leo.repo\trunk\leo\modes\xsl.py"
File "C:\leo.repo\trunk\leo\modes\zpt.py"

SetOutPath $INSTDIR\leo\plugins
File "C:\leo.repo\trunk\leo\plugins\Backlink.ui"
File "C:\leo.repo\trunk\leo\plugins\FileActions.py"
File "C:\leo.repo\trunk\leo\plugins\ScrolledMessage.ui"
File "C:\leo.repo\trunk\leo\plugins\ToDo.ui"
File "C:\leo.repo\trunk\leo\plugins\__init__.py"
File "C:\leo.repo\trunk\leo\plugins\active_path.py"
File "C:\leo.repo\trunk\leo\plugins\add_directives.py"
File "C:\leo.repo\trunk\leo\plugins\aspell.pyd"
File "C:\leo.repo\trunk\leo\plugins\at_folder.py"
File "C:\leo.repo\trunk\leo\plugins\at_produce.py"
File "C:\leo.repo\trunk\leo\plugins\at_view.py"
